name,screen_name,party,label
Adam Afriyie,AdamAfriyie,Conservative,Leave
Adam Holloway,AdamHollowayMP,Conservative,Leave
Adrian Bailey,AdrianBailey4MP,Labour Co-operative,Stay
Alan Brown,AlanBrownSNP,Labour Co-operative,Stay
Alan Campbell,alancampbellmp,Labour,Stay
Alan Mak,AlanMakMP,Conservative,Stay
Alan Whitehead,alanwhiteheadmp,Labour,Stay
Albert Owen,AlbertOwenMP,Labour,Stay
Alex Chalk,AlexChalkChelt,Liberal Democrats,Stay
Alex Cunningham,ACunninghamMP,Labour,Stay
Alex Salmond,AlexSalmond,Liberal Democrats,Stay
Alison McGovern,Alison_McGovern,Labour,Stay
Alison Thewliss,alisonthewliss,Labour,Stay
Alistair Burt,AlistairBurtMP,Conservative,Stay
Alok Sharma,AlokSharma_RDG,Conservative,Stay
Amanda Milling,amandamilling,Conservative,Stay
Amber Rudd,AmberRudd_MP,Conservative,Stay
Andrea Jenkyns,andreajenkyns,Labour Co-operative,Leave
Andrea Leadsom,andrealeadsom,Conservative,Leave
Andrew Bingham,HighPeakAndrew,Conservative,Leave
Andrew Bridgen,AndrewBridgenMP,Conservative,Leave
Andrew Gwynne,GwynneMP,Labour,Stay
Andrew Jones,AJonesMP,Conservative,Stay
andrew murrison,murrisonMP,Conservative,Leave
Andrew Rosindell,AndrewRosindell,Conservative,Leave
Andrew Selous,AndrewSelous,Conservative,Stay
Andrew Smith,AndrewSmithMP,Labour,Stay
Andrew Stephenson,Andrew4Pendle,Conservative,Leave
Andrew Turner,TheIslandsMP,Conservative,Leave
Andy Burnham,andyburnhammp,Labour,Stay
Andy McDonald,AndyMcDonaldMP,Labour,Stay
Andy Slaughter,hammersmithandy,Labour,Stay
Angela Crawley,AngelaCrawleyMP,Labour,Stay
Angela Eagle,angelaeagle,Labour,Stay
Angela Rayner,AngelaRayner,Labour,Stay
angela smith,angelasmithmp,Labour,Stay
Angus Robertson,AngusRobertson,SNP,Stay
Ann Clwyd,AnnClwyd,Labour,Stay
Ann Coffey,anncoffey_mp,Labour,Stay
